N_VALUES: 21, 5, 21 

N_VARIABLES: 5

N_CHUNK_DATA_PER_LINE: 15


ZMEAN SUBDIVISION:
0.00000000e+00 2.27377644e-02 4.34084592e-02 6.22000000e-02 8.53300252e-02 1.10773053e-01 1.38760384e-01 1.69546447e-01 2.03411117e-01 2.40662254e-01 2.81638505e-01 3.26712380e-01 3.76293644e-01 4.30833033e-01 4.90826362e-01 
5.56819023e-01 6.29410951e-01 7.09262071e-01 7.97098303e-01 8.93718159e-01 1.00000000e+00 


ZVAR SUBDIVISION:
0.00000000e+00 1.56250000e-02 1.25000000e-01 4.21875000e-01 1.00000000e+00 


CMEAN SUBDIVISION:
0.00000000e+00 5.00000000e-02 1.00000000e-01 1.50000000e-01 2.00000000e-01 2.50000000e-01 3.00000000e-01 3.50000000e-01 4.00000000e-01 4.50000000e-01 5.00000000e-01 5.50000000e-01 6.00000000e-01 6.50000000e-01 7.00000000e-01 
7.50000000e-01 8.00000000e-01 8.50000000e-01 9.00000000e-01 9.50000000e-01 1.00000000e+00 


$$  1: ZMEAN
$$  2: ZVAR
$$  3: CMEAN
$$  4: Hmax
$$  5: Hmin
$$  6: Hmax2
$$  7: Hmin2
$$  8: Hminmax

ZMEAN    ZVAR    CMEAN    Hmax    Hmin    Hmax2    Hmin2    Hminmax    
7.09262071e-01 4.21875000e-01 3.50000000e-01 -1.24205838e+06 -1.41207162e+06 8.13234061e+11 8.50110775e+11 8.31908282e+11 
7.09262071e-01 4.21875000e-01 4.00000000e-01 -1.24205800e+06 -1.41800488e+06 8.13233603e+11 8.53409792e+11 8.33630503e+11 
7.09262071e-01 4.21875000e-01 4.50000000e-01 -1.24205800e+06 -1.43084850e+06 8.13233603e+11 8.61814981e+11 8.37640323e+11 
7.09262071e-01 4.21875000e-01 5.00000000e-01 -1.24205800e+06 -1.44555575e+06 8.13233603e+11 8.70763332e+11 8.42279289e+11 
7.09262071e-01 4.21875000e-01 5.50000000e-01 -1.24205800e+06 -1.46524012e+06 8.13233603e+11 8.82891031e+11 8.48405463e+11 
7.09262071e-01 4.21875000e-01 6.00000000e-01 -1.24205788e+06 -1.49046188e+06 8.13233603e+11 8.97329463e+11 8.55055073e+11 
7.09262071e-01 4.21875000e-01 6.50000000e-01 -1.24205800e+06 -1.52668238e+06 8.13233603e+11 9.16141965e+11 8.64641286e+11 
7.09262071e-01 4.21875000e-01 7.00000000e-01 -1.24205800e+06 -1.57949062e+06 8.13233537e+11 9.38377675e+11 8.77068550e+11 
7.09262071e-01 4.21875000e-01 7.50000000e-01 -1.24205788e+06 -1.65065525e+06 8.13233603e+11 9.51428841e+11 8.92352987e+11 
7.09262071e-01 4.21875000e-01 8.00000000e-01 -1.24205800e+06 -1.72014238e+06 8.13233603e+11 9.58645600e+11 9.05793044e+11 
7.09262071e-01 4.21875000e-01 8.50000000e-01 -1.24205788e+06 -1.79046538e+06 8.13233603e+11 9.66503039e+11 9.14901697e+11 
7.09262071e-01 4.21875000e-01 9.00000000e-01 -1.24205800e+06 -1.82637238e+06 8.13233603e+11 9.74493909e+11 9.19952556e+11 
7.09262071e-01 4.21875000e-01 9.50000000e-01 -1.24205800e+06 -1.83558738e+06 8.13233537e+11 9.81665776e+11 9.20885002e+11 
7.09262071e-01 4.21875000e-01 1.00000000e+00 -1.24205788e+06 -1.83853725e+06 8.13233603e+11 9.83617372e+11 9.21183584e+11 
7.09262071e-01 1.00000000e+00 0.00000000e+00 -1.24207962e+06 -1.40084712e+06 7.09292327e+11 7.09943624e+11 7.09405704e+11 
7.09262071e-01 1.00000000e+00 5.00000000e-02 -1.24205788e+06 -1.40082275e+06 7.09292327e+11 7.09943624e+11 7.09405704e+11 
7.09262071e-01 1.00000000e+00 1.00000000e-01 -1.24205775e+06 -1.40082275e+06 7.09292327e+11 7.09943624e+11 7.09405704e+11 
7.09262071e-01 1.00000000e+00 1.50000000e-01 -1.24205788e+06 -1.40082275e+06 7.09292327e+11 7.09943624e+11 7.09405704e+11 
7.09262071e-01 1.00000000e+00 2.00000000e-01 -1.24205775e+06 -1.40082262e+06 7.09292327e+11 7.09943624e+11 7.09405704e+11 
7.09262071e-01 1.00000000e+00 2.50000000e-01 -1.24205788e+06 -1.40082275e+06 7.09292327e+11 7.09943624e+11 7.09405704e+11 
7.09262071e-01 1.00000000e+00 3.00000000e-01 -1.24205788e+06 -1.40082275e+06 7.09292392e+11 7.09943689e+11 7.09405770e+11 
7.09262071e-01 1.00000000e+00 3.50000000e-01 -1.24205788e+06 -1.40082275e+06 7.09292327e+11 7.09943624e+11 7.09405704e+11 
7.09262071e-01 1.00000000e+00 4.00000000e-01 -1.24205788e+06 -1.40082275e+06 7.09292327e+11 7.09943624e+11 7.09405704e+11 
7.09262071e-01 1.00000000e+00 4.50000000e-01 -1.24205788e+06 -1.40082275e+06 7.09292392e+11 7.09943689e+11 7.09405770e+11 
7.09262071e-01 1.00000000e+00 5.00000000e-01 -1.24205788e+06 -1.40082275e+06 7.09292327e+11 7.09943624e+11 7.09405704e+11 
7.09262071e-01 1.00000000e+00 5.50000000e-01 -1.24205788e+06 -1.40082275e+06 7.09292392e+11 7.09943689e+11 7.09405770e+11 
7.09262071e-01 1.00000000e+00 6.00000000e-01 -1.24205788e+06 -1.40082275e+06 7.09292392e+11 7.09943689e+11 7.09405770e+11 
7.09262071e-01 1.00000000e+00 6.50000000e-01 -1.24205788e+06 -1.40082275e+06 7.09292392e+11 7.09943689e+11 7.09405770e+11 
7.09262071e-01 1.00000000e+00 7.00000000e-01 -1.24205788e+06 -1.40082275e+06 7.09292392e+11 7.09943689e+11 7.09405770e+11 
7.09262071e-01 1.00000000e+00 7.50000000e-01 -1.24205788e+06 -1.40082288e+06 7.09292327e+11 7.09943624e+11 7.09405704e+11 
7.09262071e-01 1.00000000e+00 8.00000000e-01 -1.24205788e+06 -1.40082275e+06 7.09292392e+11 7.09943689e+11 7.09405770e+11 
7.09262071e-01 1.00000000e+00 8.50000000e-01 -1.24205788e+06 -1.40082275e+06 7.09292392e+11 7.09943689e+11 7.09405770e+11 
7.09262071e-01 1.00000000e+00 9.00000000e-01 -1.24205788e+06 -1.40082275e+06 7.09292392e+11 7.09943689e+11 7.09405770e+11 
7.09262071e-01 1.00000000e+00 9.50000000e-01 -1.24205788e+06 -1.40082288e+06 7.09292392e+11 7.09943689e+11 7.09405770e+11 
7.09262071e-01 1.00000000e+00 1.00000000e+00 -1.24205788e+06 -1.40082288e+06 7.09292327e+11 7.09943624e+11 7.09405704e+11 
7.97098303e-01 0.00000000e+00 0.00000000e+00 -1.39463700e+06 -1.56833412e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
7.97098303e-01 0.00000000e+00 5.00000000e-02 -1.39463375e+06 -1.56964375e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
7.97098303e-01 0.00000000e+00 1.00000000e-01 -1.39463688e+06 -1.57097475e+06 9.99999930e+11 9.99999930e+11 9.99999930e+11 
7.97098303e-01 0.00000000e+00 1.50000000e-01 -1.39463688e+06 -1.57232562e+06 9.99999930e+11 9.99999930e+11 9.99999930e+11 
7.97098303e-01 0.00000000e+00 2.00000000e-01 -1.39463688e+06 -1.57369488e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
7.97098303e-01 0.00000000e+00 2.50000000e-01 -1.39463700e+06 -1.57508862e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
7.97098303e-01 0.00000000e+00 3.00000000e-01 -1.39463688e+06 -1.57652088e+06 1.00000000e+12 1.00000000e+12 1.00000000e+12 
7.97098303e-01 0.00000000e+00 3.50000000e-01 -1.39461250e+06 -1.57803212e+06 9.99999930e+11 9.99999930e+11 9.99999930e+11 
7.97098303e-01 0.00000000e+00 4.00000000e-01 -1.39461250e+06 -1.58492675e+06 9.99999930e+11 9.99999930e+11 9.99999930e+11 
7.97098303e-01 0.00000000e+00 4.50000000e-01 -1.39461250e+06 -1.59792638e+06 1.00000000e+12 1.00000000e+12 1.00000000e+12 
7.97098303e-01 0.00000000e+00 5.00000000e-01 -1.39461250e+06 -1.61188738e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
7.97098303e-01 0.00000000e+00 5.50000000e-01 -1.39461250e+06 -1.62964625e+06 1.00000000e+12 1.00000000e+12 1.00000000e+12 
7.97098303e-01 0.00000000e+00 6.00000000e-01 -1.39461262e+06 -1.65175812e+06 9.99999930e+11 9.99999930e+11 9.99999930e+11 
7.97098303e-01 0.00000000e+00 6.50000000e-01 -1.39461262e+06 -1.68264875e+06 9.99999930e+11 9.99999930e+11 9.99999930e+11 
7.97098303e-01 0.00000000e+00 7.00000000e-01 -1.39461250e+06 -1.72660212e+06 1.00000000e+12 1.00000000e+12 1.00000000e+12 
7.97098303e-01 0.00000000e+00 7.50000000e-01 -1.39461250e+06 -1.78219525e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
7.97098303e-01 0.00000000e+00 8.00000000e-01 -1.39461250e+06 -1.83137138e+06 1.00000000e+12 1.00000000e+12 1.00000000e+12 
7.97098303e-01 0.00000000e+00 8.50000000e-01 -1.39461262e+06 -1.88873938e+06 9.99999930e+11 9.99999930e+11 9.99999930e+11 
7.97098303e-01 0.00000000e+00 9.00000000e-01 -1.39461262e+06 -1.89718475e+06 9.99999930e+11 9.99999930e+11 9.99999930e+11 
7.97098303e-01 0.00000000e+00 9.50000000e-01 -1.39461250e+06 -1.89718488e+06 1.00000000e+12 1.00000000e+12 1.00000000e+12 
7.97098303e-01 0.00000000e+00 1.00000000e+00 -1.39461250e+06 -1.89718475e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
7.97098303e-01 1.56250000e-02 0.00000000e+00 -1.39432150e+06 -1.56798775e+06 9.99996785e+11 9.99999930e+11 9.99999799e+11 
7.97098303e-01 1.56250000e-02 5.00000000e-02 -1.39431800e+06 -1.56929825e+06 9.99996785e+11 9.99999930e+11 9.99999799e+11 
7.97098303e-01 1.56250000e-02 1.00000000e-01 -1.39432150e+06 -1.57062912e+06 9.99996785e+11 9.99999930e+11 9.99999799e+11 
7.97098303e-01 1.56250000e-02 1.50000000e-01 -1.39432150e+06 -1.57197975e+06 9.99996785e+11 9.99999930e+11 9.99999799e+11 
7.97098303e-01 1.56250000e-02 2.00000000e-01 -1.39432150e+06 -1.57334825e+06 9.99996785e+11 9.99999930e+11 9.99999799e+11 
7.97098303e-01 1.56250000e-02 2.50000000e-01 -1.39432150e+06 -1.57474162e+06 9.99996785e+11 9.99999930e+11 9.99999799e+11 
7.97098303e-01 1.56250000e-02 3.00000000e-01 -1.39432150e+06 -1.57617388e+06 9.99996785e+11 9.99999996e+11 9.99999865e+11 
7.97098303e-01 1.56250000e-02 3.50000000e-01 -1.39429688e+06 -1.57768400e+06 9.99996785e+11 9.99999930e+11 9.99999799e+11 
7.97098303e-01 1.56250000e-02 4.00000000e-01 -1.39429700e+06 -1.58457500e+06 9.99996785e+11 9.99999930e+11 9.99999799e+11 
7.97098303e-01 1.56250000e-02 4.50000000e-01 -1.39429712e+06 -1.59758262e+06 9.99996850e+11 1.00000000e+12 9.99999930e+11 
7.97098303e-01 1.56250000e-02 5.00000000e-01 -1.39429700e+06 -1.61154825e+06 9.99996785e+11 9.99999930e+11 9.99999930e+11 
7.97098303e-01 1.56250000e-02 5.50000000e-01 -1.39429700e+06 -1.62932012e+06 9.99996785e+11 9.99999996e+11 9.99999996e+11 
7.97098303e-01 1.56250000e-02 6.00000000e-01 -1.39429700e+06 -1.65144138e+06 9.99996785e+11 9.99999930e+11 9.99999930e+11 
7.97098303e-01 1.56250000e-02 6.50000000e-01 -1.39429700e+06 -1.68234488e+06 9.99996785e+11 9.99999930e+11 9.99999930e+11 
7.97098303e-01 1.56250000e-02 7.00000000e-01 -1.39429712e+06 -1.72631425e+06 9.99996850e+11 1.00000000e+12 1.00000000e+12 
7.97098303e-01 1.56250000e-02 7.50000000e-01 -1.39429700e+06 -1.78194925e+06 9.99996785e+11 9.99999930e+11 9.99999930e+11 
7.97098303e-01 1.56250000e-02 8.00000000e-01 -1.39429700e+06 -1.83117600e+06 9.99996785e+11 9.99999996e+11 9.99999996e+11 
7.97098303e-01 1.56250000e-02 8.50000000e-01 -1.39429700e+06 -1.88859550e+06 9.99996785e+11 9.99999930e+11 9.99999930e+11 
7.97098303e-01 1.56250000e-02 9.00000000e-01 -1.39429700e+06 -1.89757600e+06 9.99996785e+11 9.99999930e+11 9.99999930e+11 
7.97098303e-01 1.56250000e-02 9.50000000e-01 -1.39429712e+06 -1.89757612e+06 9.99996850e+11 1.00000000e+12 1.00000000e+12 
7.97098303e-01 1.56250000e-02 1.00000000e+00 -1.39429700e+06 -1.89757600e+06 9.99996785e+11 9.99999930e+11 9.99999930e+11 
7.97098303e-01 1.25000000e-01 0.00000000e+00 -1.39463712e+06 -1.56833412e+06 9.76752214e+11 9.88599812e+11 9.83638606e+11 
7.97098303e-01 1.25000000e-01 5.00000000e-02 -1.39462975e+06 -1.56962575e+06 9.76752214e+11 9.88823552e+11 9.83770923e+11 
7.97098303e-01 1.25000000e-01 1.00000000e-01 -1.39463400e+06 -1.57092625e+06 9.76752083e+11 9.89010985e+11 9.83900291e+11 
7.97098303e-01 1.25000000e-01 1.50000000e-01 -1.39463412e+06 -1.57224388e+06 9.76752214e+11 9.89199008e+11 9.84029790e+11 
7.97098303e-01 1.25000000e-01 2.00000000e-01 -1.39463400e+06 -1.57357750e+06 9.76752148e+11 9.89388472e+11 9.84159814e+11 
7.97098303e-01 1.25000000e-01 2.50000000e-01 -1.39463412e+06 -1.57493300e+06 9.76752214e+11 9.89579969e+11 9.84291017e+11 
7.97098303e-01 1.25000000e-01 3.00000000e-01 -1.39463412e+06 -1.57632262e+06 9.76752214e+11 9.89775528e+11 9.84424579e+11 
7.97098303e-01 1.25000000e-01 3.50000000e-01 -1.39461250e+06 -1.57778750e+06 9.76750313e+11 9.89983670e+11 9.84565154e+11 
7.97098303e-01 1.25000000e-01 4.00000000e-01 -1.39461250e+06 -1.58445188e+06 9.76750248e+11 9.90885052e+11 9.85194562e+11 
7.97098303e-01 1.25000000e-01 4.50000000e-01 -1.39461262e+06 -1.59718862e+06 9.76750248e+11 9.92797131e+11 9.86443219e+11 
7.97098303e-01 1.25000000e-01 5.00000000e-01 -1.39461250e+06 -1.61089262e+06 9.76750248e+11 9.94242462e+11 9.87809645e+11 
7.97098303e-01 1.25000000e-01 5.50000000e-01 -1.39461262e+06 -1.62844462e+06 9.76750248e+11 9.95887415e+11 9.89529309e+11 
7.97098303e-01 1.25000000e-01 6.00000000e-01 -1.39461250e+06 -1.65022438e+06 9.76750248e+11 9.97238899e+11 9.90903468e+11 
7.97098303e-01 1.25000000e-01 6.50000000e-01 -1.39461262e+06 -1.68070500e+06 9.76750313e+11 9.98296191e+11 9.92849232e+11 
7.97098303e-01 1.25000000e-01 7.00000000e-01 -1.39461262e+06 -1.72410950e+06 9.76750248e+11 9.98815367e+11 9.94802860e+11 
7.97098303e-01 1.25000000e-01 7.50000000e-01 -1.39461250e+06 -1.77877162e+06 9.76750248e+11 9.98881624e+11 9.96528292e+11 
7.97098303e-01 1.25000000e-01 8.00000000e-01 -1.39461262e+06 -1.82667212e+06 9.76750248e+11 9.98888571e+11 9.97463491e+11 
7.97098303e-01 1.25000000e-01 8.50000000e-01 -1.39461250e+06 -1.88519012e+06 9.76750248e+11 9.98892765e+11 9.98109151e+11 
7.97098303e-01 1.25000000e-01 9.00000000e-01 -1.39461262e+06 -1.90193288e+06 9.76750313e+11 9.98894469e+11 9.98329876e+11 
7.97098303e-01 1.25000000e-01 9.50000000e-01 -1.39461262e+06 -1.90193425e+06 9.76750248e+11 9.98894928e+11 9.98330270e+11 
7.97098303e-01 1.25000000e-01 1.00000000e+00 -1.39461250e+06 -1.90193450e+06 9.76750248e+11 9.98894993e+11 9.98330335e+11 
7.97098303e-01 4.21875000e-01 0.00000000e+00 -1.39463700e+06 -1.56833412e+06 8.83534791e+11 9.04304001e+11 8.94244880e+11 
7.97098303e-01 4.21875000e-01 5.00000000e-02 -1.39462138e+06 -1.56951088e+06 8.83534791e+11 9.05010151e+11 8.94581211e+11 
7.97098303e-01 4.21875000e-01 1.00000000e-01 -1.39462338e+06 -1.57066788e+06 8.83534725e+11 9.05657188e+11 8.94904435e+11 
7.97098303e-01 4.21875000e-01 1.50000000e-01 -1.39462338e+06 -1.57181750e+06 8.83534791e+11 9.06299113e+11 8.95224054e+11 
7.97098303e-01 4.21875000e-01 2.00000000e-01 -1.39462338e+06 -1.57296262e+06 8.83534725e+11 9.06939400e+11 8.95541969e+11 
7.97098303e-01 4.21875000e-01 2.50000000e-01 -1.39462350e+06 -1.57410688e+06 8.83534791e+11 9.07579359e+11 8.95859163e+11 
7.97098303e-01 4.21875000e-01 3.00000000e-01 -1.39462362e+06 -1.57525775e+06 8.83534791e+11 9.08223840e+11 8.96177996e+11 
7.97098303e-01 4.21875000e-01 3.50000000e-01 -1.39461288e+06 -1.57644288e+06 8.83532366e+11 9.08890800e+11 8.96507052e+11 
7.97098303e-01 4.21875000e-01 4.00000000e-01 -1.39461250e+06 -1.58098538e+06 8.83532169e+11 9.11152906e+11 8.97706033e+11 
7.97098303e-01 4.21875000e-01 4.50000000e-01 -1.39461250e+06 -1.59062812e+06 8.83532235e+11 9.16844511e+11 9.00462281e+11 
7.97098303e-01 4.21875000e-01 5.00000000e-01 -1.39461250e+06 -1.60154700e+06 8.83532169e+11 9.22793017e+11 9.03631471e+11 
7.97098303e-01 4.21875000e-01 5.50000000e-01 -1.39461262e+06 -1.61603575e+06 8.83532169e+11 9.30773598e+11 9.07797266e+11 
7.97098303e-01 4.21875000e-01 6.00000000e-01 -1.39461238e+06 -1.63445575e+06 8.83532169e+11 9.40105531e+11 9.12244539e+11 
7.97098303e-01 4.21875000e-01 6.50000000e-01 -1.39461250e+06 -1.66077675e+06 8.83532169e+11 9.52019059e+11 9.18643081e+11 
7.97098303e-01 4.21875000e-01 7.00000000e-01 -1.39461250e+06 -1.69900175e+06 8.83532169e+11 9.65686591e+11 9.26836851e+11 
7.97098303e-01 4.21875000e-01 7.50000000e-01 -1.39461250e+06 -1.74994762e+06 8.83532169e+11 9.73314327e+11 9.36753365e+11 
7.97098303e-01 4.21875000e-01 8.00000000e-01 -1.39461262e+06 -1.79878575e+06 8.83532169e+11 9.77344070e+11 9.45288839e+11 
7.97098303e-01 4.21875000e-01 8.50000000e-01 -1.39461238e+06 -1.84944400e+06 8.83532169e+11 9.81645001e+11 9.51062954e+11 
7.97098303e-01 4.21875000e-01 9.00000000e-01 -1.39461250e+06 -1.87336062e+06 8.83532169e+11 9.85912115e+11 9.54194919e+11 
7.97098303e-01 4.21875000e-01 9.50000000e-01 -1.39461250e+06 -1.87804175e+06 8.83532169e+11 9.89522297e+11 9.54684735e+11 
7.97098303e-01 4.21875000e-01 1.00000000e+00 -1.39461250e+06 -1.87955300e+06 8.83532169e+11 9.90489346e+11 9.54840383e+11 
7.97098303e-01 1.00000000e+00 0.00000000e+00 -1.39463700e+06 -1.56833412e+06 7.97119349e+11 7.97573906e+11 7.97198516e+11 
7.97098303e-01 1.00000000e+00 5.00000000e-02 -1.39461250e+06 -1.56830675e+06 7.97119414e+11 7.97573972e+11 7.97198582e+11 
7.97098303e-01 1.00000000e+00 1.00000000e-01 -1.39461262e+06 -1.56830675e+06 7.97119414e+11 7.97573972e+11 7.97198582e+11 
7.97098303e-01 1.00000000e+00 1.50000000e-01 -1.39461262e+06 -1.56830662e+06 7.97119349e+11 7.97573906e+11 7.97198516e+11 
7.97098303e-01 1.00000000e+00 2.00000000e-01 -1.39461250e+06 -1.56830675e+06 7.97119414e+11 7.97573972e+11 7.97198582e+11 
7.97098303e-01 1.00000000e+00 2.50000000e-01 -1.39461250e+06 -1.56830675e+06 7.97119349e+11 7.97573906e+11 7.97198516e+11 
7.97098303e-01 1.00000000e+00 3.00000000e-01 -1.39461250e+06 -1.56830675e+06 7.97119349e+11 7.97573972e+11 7.97198582e+11 
7.97098303e-01 1.00000000e+00 3.50000000e-01 -1.39461262e+06 -1.56830662e+06 7.97119349e+11 7.97573906e+11 7.97198516e+11 
7.97098303e-01 1.00000000e+00 4.00000000e-01 -1.39461262e+06 -1.56830662e+06 7.97119349e+11 7.97573906e+11 7.97198516e+11 
7.97098303e-01 1.00000000e+00 4.50000000e-01 -1.39461250e+06 -1.56830675e+06 7.97119349e+11 7.97573972e+11 7.97198582e+11 
7.97098303e-01 1.00000000e+00 5.00000000e-01 -1.39461250e+06 -1.56830675e+06 7.97119349e+11 7.97573906e+11 7.97198516e+11 
7.97098303e-01 1.00000000e+00 5.50000000e-01 -1.39461250e+06 -1.56830675e+06 7.97119349e+11 7.97573972e+11 7.97198582e+11 
7.97098303e-01 1.00000000e+00 6.00000000e-01 -1.39461262e+06 -1.56830675e+06 7.97119349e+11 7.97573906e+11 7.97198516e+11 
7.97098303e-01 1.00000000e+00 6.50000000e-01 -1.39461262e+06 -1.56830675e+06 7.97119349e+11 7.97573906e+11 7.97198516e+11 
7.97098303e-01 1.00000000e+00 7.00000000e-01 -1.39461250e+06 -1.56830675e+06 7.97119349e+11 7.97573972e+11 7.97198582e+11 
7.97098303e-01 1.00000000e+00 7.50000000e-01 -1.39461250e+06 -1.56830675e+06 7.97119349e+11 7.97573906e+11 7.97198516e+11 
7.97098303e-01 1.00000000e+00 8.00000000e-01 -1.39461250e+06 -1.56830675e+06 7.97119349e+11 7.97573972e+11 7.97198582e+11 
7.97098303e-01 1.00000000e+00 8.50000000e-01 -1.39461262e+06 -1.56830675e+06 7.97119349e+11 7.97573906e+11 7.97198516e+11 
7.97098303e-01 1.00000000e+00 9.00000000e-01 -1.39461262e+06 -1.56830675e+06 7.97119349e+11 7.97573906e+11 7.97198516e+11 
7.97098303e-01 1.00000000e+00 9.50000000e-01 -1.39461250e+06 -1.56830675e+06 7.97119349e+11 7.97573972e+11 7.97198582e+11 
7.97098303e-01 1.00000000e+00 1.00000000e+00 -1.39461250e+06 -1.56830675e+06 7.97119349e+11 7.97573906e+11 7.97198516e+11 
8.93718159e-01 0.00000000e+00 0.00000000e+00 -1.56245000e+06 -1.75257000e+06 9.99999930e+11 9.99999930e+11 9.99999930e+11 
8.93718159e-01 0.00000000e+00 5.00000000e-02 -1.56244038e+06 -1.75325600e+06 9.99999930e+11 9.99999930e+11 9.99999930e+11 
8.93718159e-01 0.00000000e+00 1.00000000e-01 -1.56245000e+06 -1.75394800e+06 9.99999930e+11 9.99999930e+11 9.99999930e+11 
8.93718159e-01 0.00000000e+00 1.50000000e-01 -1.56245000e+06 -1.75466662e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
8.93718159e-01 0.00000000e+00 2.00000000e-01 -1.56245000e+06 -1.75539650e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
8.93718159e-01 0.00000000e+00 2.50000000e-01 -1.56245000e+06 -1.75613788e+06 9.99999930e+11 9.99999930e+11 9.99999930e+11 
8.93718159e-01 0.00000000e+00 3.00000000e-01 -1.56245000e+06 -1.75689988e+06 9.99999930e+11 9.99999930e+11 9.99999930e+11 
8.93718159e-01 0.00000000e+00 3.50000000e-01 -1.56242262e+06 -1.75770300e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
8.93718159e-01 0.00000000e+00 4.00000000e-01 -1.56242262e+06 -1.76133700e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
8.93718159e-01 0.00000000e+00 4.50000000e-01 -1.56242262e+06 -1.76815188e+06 9.99999930e+11 9.99999930e+11 9.99999930e+11 
8.93718159e-01 0.00000000e+00 5.00000000e-01 -1.56242275e+06 -1.77549550e+06 9.99999930e+11 9.99999930e+11 9.99999930e+11 
8.93718159e-01 0.00000000e+00 5.50000000e-01 -1.56242262e+06 -1.78488175e+06 9.99999930e+11 9.99999930e+11 9.99999930e+11 
8.93718159e-01 0.00000000e+00 6.00000000e-01 -1.56242275e+06 -1.79646350e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
8.93718159e-01 0.00000000e+00 6.50000000e-01 -1.56242275e+06 -1.81264675e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
8.93718159e-01 0.00000000e+00 7.00000000e-01 -1.56242262e+06 -1.83574350e+06 9.99999930e+11 9.99999930e+11 9.99999930e+11 
8.93718159e-01 0.00000000e+00 7.50000000e-01 -1.56242275e+06 -1.86482175e+06 9.99999930e+11 9.99999930e+11 9.99999930e+11 
8.93718159e-01 0.00000000e+00 8.00000000e-01 -1.56242262e+06 -1.89040012e+06 9.99999930e+11 9.99999930e+11 9.99999930e+11 
8.93718159e-01 0.00000000e+00 8.50000000e-01 -1.56242275e+06 -1.92047762e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
8.93718159e-01 0.00000000e+00 9.00000000e-01 -1.56242275e+06 -1.92047762e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
8.93718159e-01 0.00000000e+00 9.50000000e-01 -1.56242262e+06 -1.92047738e+06 9.99999930e+11 9.99999930e+11 9.99999930e+11 
8.93718159e-01 0.00000000e+00 1.00000000e+00 -1.56242275e+06 -1.92047750e+06 9.99999930e+11 9.99999930e+11 9.99999930e+11 
8.93718159e-01 1.56250000e-02 0.00000000e+00 -1.56754075e+06 -1.75815888e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
8.93718159e-01 1.56250000e-02 5.00000000e-02 -1.56753100e+06 -1.75882600e+06 1.00000000e+12 1.00000000e+12 1.00000000e+12 
8.93718159e-01 1.56250000e-02 1.00000000e-01 -1.56754075e+06 -1.75949838e+06 1.00000000e+12 1.00000000e+12 1.00000000e+12 
8.93718159e-01 1.56250000e-02 1.50000000e-01 -1.56754075e+06 -1.76019725e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
8.93718159e-01 1.56250000e-02 2.00000000e-01 -1.56754075e+06 -1.76090762e+06 1.00000000e+12 1.00000000e+12 1.00000000e+12 
8.93718159e-01 1.56250000e-02 2.50000000e-01 -1.56754075e+06 -1.76162875e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
8.93718159e-01 1.56250000e-02 3.00000000e-01 -1.56754075e+06 -1.76236988e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
8.93718159e-01 1.56250000e-02 3.50000000e-01 -1.56751325e+06 -1.76315138e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
8.93718159e-01 1.56250000e-02 4.00000000e-01 -1.56751325e+06 -1.76668450e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
8.93718159e-01 1.56250000e-02 4.50000000e-01 -1.56751325e+06 -1.77331138e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
8.93718159e-01 1.56250000e-02 5.00000000e-01 -1.56751325e+06 -1.78045300e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
8.93718159e-01 1.56250000e-02 5.50000000e-01 -1.56751325e+06 -1.78958500e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
8.93718159e-01 1.56250000e-02 6.00000000e-01 -1.56751338e+06 -1.80084550e+06 1.00000000e+12 1.00000000e+12 1.00000000e+12 
8.93718159e-01 1.56250000e-02 6.50000000e-01 -1.56751350e+06 -1.81657950e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
8.93718159e-01 1.56250000e-02 7.00000000e-01 -1.56751325e+06 -1.83903975e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
8.93718159e-01 1.56250000e-02 7.50000000e-01 -1.56751325e+06 -1.86731338e+06 9.99999996e+11 9.99999996e+11 9.99999996e+11 
